"0","#| warning: false"
"0","series_diff <- series %>% "
"0","  .[,-c(2,4,5)] %>% "
"0","  sapply(diff) %>% "
"0","  ts()"
"0",""
"0","dk_resultado = dplyr::tibble(serie = NULL, diff = NULL, p_value = NULL)"
"0",""
"0","for (i in 1:4) {"
"0","  "
"0","  dk_test = tseries::adf.test(series_diff[,i])"
"0","  "
"0","  if (dk_test$p.value > 0.1) {"
"0","    "
"0","    dk_test = tseries::adf.test(diff(series_diff[,i]))"
"0","    "
"0","    res = dplyr::tibble(serie = colnames(series_diff)[i],"
"0","                      p_value = dk_test$p.value,"
"0","                      diff = 2)"
"0","    "
"0","  }else{"
"0","    "
"0","  res = dplyr::tibble(serie = colnames(series_diff)[i],"
"0","                      p_value = dk_test$p.value,"
"0","                      diff = 1)"
"0","  "
"0","  }"
"0","  dk_resultado = dk_resultado %>% "
"0","    rbind(res)"
"0","  "
"0","}"
"0",""
"0",""
"0",""
